1701310938.376628 client started (65797): version 3.3a, socket /private/tmp/tmux-502/default, protocol 8
1701310938.376695 on Darwin 22.3.0 Darwin Kernel Version 22.3.0: Mon Jan 30 20:38:37 PST 2023; root:xnu-8792.81.3~2/RELEASE_ARM64_T6000
1701310938.376733 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1701310938.376763 flags are 0x10010000
1701310938.376771 socket is /private/tmp/tmux-502/default
1701310938.376784 trying connect
1701310938.376842 add peer 0x148048000: 6 (0x0)
1701310938.379819 sending message 100 to peer 0x148048000 (4 bytes)
1701310938.379836 sending message 111 to peer 0x148048000 (8 bytes)
1701310938.379842 sending message 101 to peer 0x148048000 (14 bytes)
1701310938.379848 sending message 109 to peer 0x148048000 (4 bytes)
1701310938.379853 sending message 102 to peer 0x148048000 (13 bytes)
1701310938.379858 sending message 108 to peer 0x148048000 (22 bytes)
1701310938.379864 sending message 112 to peer 0x148048000 (58 bytes)
1701310938.379869 sending message 112 to peer 0x148048000 (5 bytes)
1701310938.379874 sending message 112 to peer 0x148048000 (5 bytes)
1701310938.379879 sending message 112 to peer 0x148048000 (6 bytes)
1701310938.379884 sending message 112 to peer 0x148048000 (6 bytes)
1701310938.379889 sending message 112 to peer 0x148048000 (11 bytes)
1701310938.379895 sending message 112 to peer 0x148048000 (10 bytes)
1701310938.379900 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.379905 sending message 112 to peer 0x148048000 (14 bytes)
1701310938.379910 sending message 112 to peer 0x148048000 (19 bytes)
1701310938.379915 sending message 112 to peer 0x148048000 (11 bytes)
1701310938.379920 sending message 112 to peer 0x148048000 (21 bytes)
1701310938.379925 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.379930 sending message 112 to peer 0x148048000 (7 bytes)
1701310938.379935 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.379941 sending message 112 to peer 0x148048000 (7 bytes)
1701310938.379946 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.379951 sending message 112 to peer 0x148048000 (9 bytes)
1701310938.379956 sending message 112 to peer 0x148048000 (21 bytes)
1701310938.379961 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.379966 sending message 112 to peer 0x148048000 (9 bytes)
1701310938.379971 sending message 112 to peer 0x148048000 (16 bytes)
1701310938.379976 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.379981 sending message 112 to peer 0x148048000 (9 bytes)
1701310938.379986 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.379991 sending message 112 to peer 0x148048000 (8 bytes)
1701310938.379996 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380001 sending message 112 to peer 0x148048000 (7 bytes)
1701310938.380007 sending message 112 to peer 0x148048000 (7 bytes)
1701310938.380012 sending message 112 to peer 0x148048000 (9 bytes)
1701310938.380017 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380022 sending message 112 to peer 0x148048000 (9 bytes)
1701310938.380027 sending message 112 to peer 0x148048000 (15 bytes)
1701310938.380032 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380037 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380042 sending message 112 to peer 0x148048000 (8 bytes)
1701310938.380048 sending message 112 to peer 0x148048000 (14 bytes)
1701310938.380053 sending message 112 to peer 0x148048000 (11 bytes)
1701310938.380058 sending message 112 to peer 0x148048000 (9 bytes)
1701310938.380063 sending message 112 to peer 0x148048000 (10 bytes)
1701310938.380068 sending message 112 to peer 0x148048000 (10 bytes)
1701310938.380073 sending message 112 to peer 0x148048000 (10 bytes)
1701310938.380078 sending message 112 to peer 0x148048000 (10 bytes)
1701310938.380083 sending message 112 to peer 0x148048000 (11 bytes)
1701310938.380088 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380093 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380098 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380115 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380119 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380123 sending message 112 to peer 0x148048000 (11 bytes)
1701310938.380126 sending message 112 to peer 0x148048000 (11 bytes)
1701310938.380130 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380134 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380137 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380141 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380144 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380148 sending message 112 to peer 0x148048000 (10 bytes)
1701310938.380152 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380155 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380159 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380163 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380166 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380170 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380173 sending message 112 to peer 0x148048000 (8 bytes)
1701310938.380177 sending message 112 to peer 0x148048000 (11 bytes)
1701310938.380181 sending message 112 to peer 0x148048000 (11 bytes)
1701310938.380184 sending message 112 to peer 0x148048000 (11 bytes)
1701310938.380188 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380191 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380195 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380198 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380202 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380206 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380209 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380213 sending message 112 to peer 0x148048000 (8 bytes)
1701310938.380216 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380220 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380224 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380227 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380231 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380234 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380238 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380241 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380245 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380249 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380252 sending message 112 to peer 0x148048000 (8 bytes)
1701310938.380256 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380259 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380263 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380267 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380270 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380274 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380277 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380281 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380284 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380288 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380292 sending message 112 to peer 0x148048000 (8 bytes)
1701310938.380295 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380299 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380302 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380306 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380310 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380323 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380328 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380332 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380336 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380347 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380351 sending message 112 to peer 0x148048000 (10 bytes)
1701310938.380355 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380358 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380362 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380366 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380369 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380373 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380377 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380380 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380384 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380387 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380391 sending message 112 to peer 0x148048000 (10 bytes)
1701310938.380395 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380398 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380402 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380405 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380409 sending message 112 to peer 0x148048000 (10 bytes)
1701310938.380413 sending message 112 to peer 0x148048000 (10 bytes)
1701310938.380416 sending message 112 to peer 0x148048000 (10 bytes)
1701310938.380420 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380423 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380427 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380431 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380434 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380438 sending message 112 to peer 0x148048000 (13 bytes)
1701310938.380442 sending message 112 to peer 0x148048000 (11 bytes)
1701310938.380445 sending message 112 to peer 0x148048000 (11 bytes)
1701310938.380449 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380453 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380456 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380460 sending message 112 to peer 0x148048000 (12 bytes)
1701310938.380463 sending message 112 to peer 0x148048000 (12 bytes)
